Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Intensidad depresión;Total
Ambos sexos;Total;;TOTAL;100,00
Ambos sexos;Total;;Ninguna;84,39
Ambos sexos;Total;;Leve;9,71
Ambos sexos;Total;;Moderada;3,03
Ambos sexos;Total;;Moderadamente grave;1,81
Ambos sexos;Total;;Grave;1,06
Ambos sexos;Total;Andalucía;TOTAL;100,00
Ambos sexos;Total;Andalucía;Ninguna;80,31
Ambos sexos;Total;Andalucía;Leve;11,41
Ambos sexos;Total;Andalucía;Moderada;3,68
Ambos sexos;Total;Andalucía;Moderadamente grave;2,86
Ambos sexos;Total;Andalucía;Grave;1,74
Ambos sexos;Total;Aragón;TOTAL;100,00
Ambos sexos;Total;Aragón;Ninguna;86,13
Ambos sexos;Total;Aragón;Leve;8,65
Ambos sexos;Total;Aragón;Moderada;2,75
Ambos sexos;Total;Aragón;Moderadamente grave;1,31
Ambos sexos;Total;Aragón;Grave;1,15
Ambos sexos;Total;Asturias (Principado de);TOTAL;100,00
Ambos sexos;Total;Asturias (Principado de);Ninguna;80,57
Ambos sexos;Total;Asturias (Principado de);Leve;9,40
Ambos sexos;Total;Asturias (Principado de);Moderada;3,79
Ambos sexos;Total;Asturias (Principado de);Moderadamente grave;2,53
Ambos sexos;Total;Asturias (Principado de);Grave;3,71
Ambos sexos;Total;Balears (Illes);TOTAL;100,00
Ambos sexos;Total;Balears (Illes);Ninguna;85,47
Ambos sexos;Total;Balears (Illes);Leve;7,51
Ambos sexos;Total;Balears (Illes);Moderada;3,77
Ambos sexos;Total;Balears (Illes);Moderadamente grave;2,57
Ambos sexos;Total;Balears (Illes);Grave;0,68
Ambos sexos;Total;Canarias;TOTAL;100,00
Ambos sexos;Total;Canarias;Ninguna;83,49
Ambos sexos;Total;Canarias;Leve;8,64
Ambos sexos;Total;Canarias;Moderada;3,17
Ambos sexos;Total;Canarias;Moderadamente grave;2,23
Ambos sexos;Total;Canarias;Grave;2,46
Ambos sexos;Total;Cantabria;TOTAL;100,00
Ambos sexos;Total;Cantabria;Ninguna;88,49
Ambos sexos;Total;Cantabria;Leve;5,69
Ambos sexos;Total;Cantabria;Moderada;2,32
Ambos sexos;Total;Cantabria;Moderadamente grave;2,07
Ambos sexos;Total;Cantabria;Grave;1,43
Ambos sexos;Total;Castilla y León;TOTAL;100,00
Ambos sexos;Total;Castilla y León;Ninguna;85,19
Ambos sexos;Total;Castilla y León;Leve;10,19
Ambos sexos;Total;Castilla y León;Moderada;2,90
Ambos sexos;Total;Castilla y León;Moderadamente grave;1,01
Ambos sexos;Total;Castilla y León;Grave;0,71
Ambos sexos;Total;Castilla-La Mancha;TOTAL;100,00
Ambos sexos;Total;Castilla-La Mancha;Ninguna;89,64
Ambos sexos;Total;Castilla-La Mancha;Leve;6,55
Ambos sexos;Total;Castilla-La Mancha;Moderada;2,04
Ambos sexos;Total;Castilla-La Mancha;Moderadamente grave;1,30
Ambos sexos;Total;Castilla-La Mancha;Grave;0,46
Ambos sexos;Total;Cataluña;TOTAL;100,00
Ambos sexos;Total;Cataluña;Ninguna;86,53
Ambos sexos;Total;Cataluña;Leve;8,26
Ambos sexos;Total;Cataluña;Moderada;2,56
Ambos sexos;Total;Cataluña;Moderadamente grave;1,79
Ambos sexos;Total;Cataluña;Grave;0,86
Ambos sexos;Total;Comunitat Valenciana;TOTAL;100,00
Ambos sexos;Total;Comunitat Valenciana;Ninguna;88,43
Ambos sexos;Total;Comunitat Valenciana;Leve;7,17
Ambos sexos;Total;Comunitat Valenciana;Moderada;2,37
Ambos sexos;Total;Comunitat Valenciana;Moderadamente grave;1,27
Ambos sexos;Total;Comunitat Valenciana;Grave;0,76
Ambos sexos;Total;Extremadura;TOTAL;100,00
Ambos sexos;Total;Extremadura;Ninguna;81,62
Ambos sexos;Total;Extremadura;Leve;13,34
Ambos sexos;Total;Extremadura;Moderada;3,87
Ambos sexos;Total;Extremadura;Moderadamente grave;1,10
Ambos sexos;Total;Extremadura;Grave;0,07
Ambos sexos;Total;Galicia;TOTAL;100,00
Ambos sexos;Total;Galicia;Ninguna;80,32
Ambos sexos;Total;Galicia;Leve;14,25
Ambos sexos;Total;Galicia;Moderada;3,51
Ambos sexos;Total;Galicia;Moderadamente grave;1,59
Ambos sexos;Total;Galicia;Grave;0,31
Ambos sexos;Total;Madrid (Comunidad de);TOTAL;100,00
Ambos sexos;Total;Madrid (Comunidad de);Ninguna;85,18
Ambos sexos;Total;Madrid (Comunidad de);Leve;9,75
Ambos sexos;Total;Madrid (Comunidad de);Moderada;3,07
Ambos sexos;Total;Madrid (Comunidad de);Moderadamente grave;1,31
Ambos sexos;Total;Madrid (Comunidad de);Grave;0,69
Ambos sexos;Total;Murcia (Región de);TOTAL;100,00
Ambos sexos;Total;Murcia (Región de);Ninguna;80,81
Ambos sexos;Total;Murcia (Región de);Leve;11,93
Ambos sexos;Total;Murcia (Región de);Moderada;4,03
Ambos sexos;Total;Murcia (Región de);Moderadamente grave;2,19
Ambos sexos;Total;Murcia (Región de);Grave;1,03
Ambos sexos;Total;Navarra (Comunidad Foral de);TOTAL;100,00
Ambos sexos;Total;Navarra (Comunidad Foral de);Ninguna;83,80
Ambos sexos;Total;Navarra (Comunidad Foral de);Leve;10,67
