Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Masa corporal;Total
Ambos sexos;Total;;Total;100,00
Ambos sexos;Total;;Peso insuficiente (< 18,5kg/m2);2,07
Ambos sexos;Total;;Normopeso (18,5-24,9 kg/m2);44,28
Ambos sexos;Total;;Sobrepeso ( 25,0-29,9Kg/m2);37,65
Ambos sexos;Total;;Obesidad (> =30 kg/m2);16,00
Ambos sexos;Total;Andalucía;Total;100,00
Ambos sexos;Total;Andalucía;Peso insuficiente (< 18,5kg/m2);1,54
Ambos sexos;Total;Andalucía;Normopeso (18,5-24,9 kg/m2);38,92
Ambos sexos;Total;Andalucía;Sobrepeso ( 25,0-29,9Kg/m2);39,90
Ambos sexos;Total;Andalucía;Obesidad (> =30 kg/m2);19,64
Ambos sexos;Total;Aragón;Total;100,00
Ambos sexos;Total;Aragón;Peso insuficiente (< 18,5kg/m2);2,18
Ambos sexos;Total;Aragón;Normopeso (18,5-24,9 kg/m2);44,27
Ambos sexos;Total;Aragón;Sobrepeso ( 25,0-29,9Kg/m2);37,85
Ambos sexos;Total;Aragón;Obesidad (> =30 kg/m2);15,69
Ambos sexos;Total;Asturias (Principado de);Total;100,00
Ambos sexos;Total;Asturias (Principado de);Peso insuficiente (< 18,5kg/m2);1,11
Ambos sexos;Total;Asturias (Principado de);Normopeso (18,5-24,9 kg/m2);39,70
Ambos sexos;Total;Asturias (Principado de);Sobrepeso ( 25,0-29,9Kg/m2);37,45
Ambos sexos;Total;Asturias (Principado de);Obesidad (> =30 kg/m2);21,74
Ambos sexos;Total;Balears (Illes);Total;100,00
Ambos sexos;Total;Balears (Illes);Peso insuficiente (< 18,5kg/m2);2,43
Ambos sexos;Total;Balears (Illes);Normopeso (18,5-24,9 kg/m2);43,93
Ambos sexos;Total;Balears (Illes);Sobrepeso ( 25,0-29,9Kg/m2);39,36
Ambos sexos;Total;Balears (Illes);Obesidad (> =30 kg/m2);14,27
Ambos sexos;Total;Canarias;Total;100,00
Ambos sexos;Total;Canarias;Peso insuficiente (< 18,5kg/m2);2,91
Ambos sexos;Total;Canarias;Normopeso (18,5-24,9 kg/m2);44,47
Ambos sexos;Total;Canarias;Sobrepeso ( 25,0-29,9Kg/m2);37,41
Ambos sexos;Total;Canarias;Obesidad (> =30 kg/m2);15,21
Ambos sexos;Total;Cantabria;Total;100,00
Ambos sexos;Total;Cantabria;Peso insuficiente (< 18,5kg/m2);2,20
Ambos sexos;Total;Cantabria;Normopeso (18,5-24,9 kg/m2);47,14
Ambos sexos;Total;Cantabria;Sobrepeso ( 25,0-29,9Kg/m2);38,45
Ambos sexos;Total;Cantabria;Obesidad (> =30 kg/m2);12,21
Ambos sexos;Total;Castilla y León;Total;100,00
Ambos sexos;Total;Castilla y León;Peso insuficiente (< 18,5kg/m2);1,77
Ambos sexos;Total;Castilla y León;Normopeso (18,5-24,9 kg/m2);46,14
Ambos sexos;Total;Castilla y León;Sobrepeso ( 25,0-29,9Kg/m2);39,41
Ambos sexos;Total;Castilla y León;Obesidad (> =30 kg/m2);12,68
Ambos sexos;Total;Castilla-La Mancha;Total;100,00
Ambos sexos;Total;Castilla-La Mancha;Peso insuficiente (< 18,5kg/m2);2,37
Ambos sexos;Total;Castilla-La Mancha;Normopeso (18,5-24,9 kg/m2);42,08
Ambos sexos;Total;Castilla-La Mancha;Sobrepeso ( 25,0-29,9Kg/m2);37,17
Ambos sexos;Total;Castilla-La Mancha;Obesidad (> =30 kg/m2);18,38
Ambos sexos;Total;Cataluña;Total;100,00
Ambos sexos;Total;Cataluña;Peso insuficiente (< 18,5kg/m2);2,25
Ambos sexos;Total;Cataluña;Normopeso (18,5-24,9 kg/m2);48,00
Ambos sexos;Total;Cataluña;Sobrepeso ( 25,0-29,9Kg/m2);35,69
Ambos sexos;Total;Cataluña;Obesidad (> =30 kg/m2);14,06
Ambos sexos;Total;Comunitat Valenciana;Total;100,00
Ambos sexos;Total;Comunitat Valenciana;Peso insuficiente (< 18,5kg/m2);2,39
Ambos sexos;Total;Comunitat Valenciana;Normopeso (18,5-24,9 kg/m2);45,70
Ambos sexos;Total;Comunitat Valenciana;Sobrepeso ( 25,0-29,9Kg/m2);36,38
Ambos sexos;Total;Comunitat Valenciana;Obesidad (> =30 kg/m2);15,53
Ambos sexos;Total;Extremadura;Total;100,00
Ambos sexos;Total;Extremadura;Peso insuficiente (< 18,5kg/m2);1,23
Ambos sexos;Total;Extremadura;Normopeso (18,5-24,9 kg/m2);36,94
Ambos sexos;Total;Extremadura;Sobrepeso ( 25,0-29,9Kg/m2);40,29
Ambos sexos;Total;Extremadura;Obesidad (> =30 kg/m2);21,54
Ambos sexos;Total;Galicia;Total;100,00
Ambos sexos;Total;Galicia;Peso insuficiente (< 18,5kg/m2);1,05
Ambos sexos;Total;Galicia;Normopeso (18,5-24,9 kg/m2);41,61
Ambos sexos;Total;Galicia;Sobrepeso ( 25,0-29,9Kg/m2);40,48
Ambos sexos;Total;Galicia;Obesidad (> =30 kg/m2);16,85
Ambos sexos;Total;Madrid (Comunidad de);Total;100,00
Ambos sexos;Total;Madrid (Comunidad de);Peso insuficiente (< 18,5kg/m2);2,72
Ambos sexos;Total;Madrid (Comunidad de);Normopeso (18,5-24,9 kg/m2);47,03
Ambos sexos;Total;Madrid (Comunidad de);Sobrepeso ( 25,0-29,9Kg/m2);36,75
Ambos sexos;Total;Madrid (Comunidad de);Obesidad (> =30 kg/m2);13,50
Ambos sexos;Total;Murcia (Región de);Total;100,00
Ambos sexos;Total;Murcia (Región de);Peso insuficiente (< 18,5kg/m2);1,10
Ambos sexos;Total;Murcia (Región de);Normopeso (18,5-24,9 kg/m2);37,14
Ambos sexos;Total;Murcia (Región de);Sobrepeso ( 25,0-29,9Kg/m2);39,54
Ambos sexos;Total;Murcia (Región de);Obesidad (> =30 kg/m2);22,22
Ambos sexos;Total;Navarra (Comunidad Foral de);Total;100,00
Ambos sexos;Total;Navarra (Comunidad Foral de);Peso insuficiente (< 18,5kg/m2);3,17
Ambos sexos;Total;Navarra (Comunidad Foral de);Normopeso (18,5-24,9 kg/m2);51,23
Ambos sexos;Total;Navarra (Comunidad Foral de);Sobrepeso ( 25,0-29,9Kg/m2);34,43
Ambos sexos;Total;Navarra (Comunidad Foral de);Obesidad (> =30 kg/m2);11,17
Ambos sexos;Total;País Vasco;Total;100,00
Ambos sexos;Total;País Vasco;Peso insuficiente (< 18,5kg/m2);2,07
Ambos sexos;Total;País Vasco;Normopeso (18,5-24,9 kg/m2);48,76
Ambos sexos;Total;País Vasco;Sobrepeso ( 25,0-29,9Kg/m2);35,12
Ambos sexos;Total;País Vasco;Obesidad (> =30 kg/m2);14,06
Ambos sexos;Total;Rioja (La);Total;100,00
Ambos sexos;Total;Rioja (La);Peso insuficiente (< 18,5kg/m2);1,69
Ambos sexos;Total;Rioja (La);Normopeso (18,5-24,9 kg/m2);49,07
Ambos sexos;Total;Rioja (La);Sobrepeso ( 25,0-29,9Kg/m2);34,57
Ambos sexos;Total;Rioja (La);Obesidad (> =30 kg/m2);14,66
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Total;100,00
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Peso insuficiente (< 18,5kg/m2);0,00
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Normopeso (18,5-24,9 kg/m2);55,54
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Sobrepeso ( 25,0-29,9Kg/m2);33,11
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Obesidad (> =30 kg/m2);11,35
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Total;100,00
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Peso insuficiente (< 18,5kg/m2);1,18
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Normopeso (18,5-24,9 kg/m2);39,39
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Sobrepeso ( 25,0-29,9Kg/m2);39,59
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Obesidad (> =30 kg/m2);19,84
Hombres;Total;;Total;100,00
Hombres;Total;;Peso insuficiente (< 18,5kg/m2);0,66
Hombres;Total;;Normopeso (18,5-24,9 kg/m2);36,50
Hombres;Total;;Sobrepeso ( 25,0-29,9Kg/m2);45,53
Hombres;Total;;Obesidad (> =30 kg/m2);17,31
Hombres;Total;Andalucía;Total;100,00
Hombres;Total;Andalucía;Peso insuficiente (< 18,5kg/m2);0,74
Hombres;Total;Andalucía;Normopeso (18,5-24,9 kg/m2);32,08
