Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Estado de salud;Total
Ambos sexos;Total;;Total;100,00
Ambos sexos;Total;;Muy bueno;21,34
Ambos sexos;Total;;Bueno;49,65
Ambos sexos;Total;;Regular;20,51
Ambos sexos;Total;;Malo;6,25
Ambos sexos;Total;;Muy malo;2,25
Ambos sexos;Total;Andalucía;Total;100,00
Ambos sexos;Total;Andalucía;Muy bueno;23,62
Ambos sexos;Total;Andalucía;Bueno;47,21
Ambos sexos;Total;Andalucía;Regular;19,22
Ambos sexos;Total;Andalucía;Malo;6,99
Ambos sexos;Total;Andalucía;Muy malo;2,97
Ambos sexos;Total;Aragón;Total;100,00
Ambos sexos;Total;Aragón;Muy bueno;19,17
Ambos sexos;Total;Aragón;Bueno;51,43
Ambos sexos;Total;Aragón;Regular;22,52
Ambos sexos;Total;Aragón;Malo;5,44
Ambos sexos;Total;Aragón;Muy malo;1,43
Ambos sexos;Total;Asturias (Principado de);Total;100,00
Ambos sexos;Total;Asturias (Principado de);Muy bueno;8,33
Ambos sexos;Total;Asturias (Principado de);Bueno;60,16
Ambos sexos;Total;Asturias (Principado de);Regular;20,93
Ambos sexos;Total;Asturias (Principado de);Malo;7,75
Ambos sexos;Total;Asturias (Principado de);Muy malo;2,82
Ambos sexos;Total;Balears (Illes);Total;100,00
Ambos sexos;Total;Balears (Illes);Muy bueno;33,44
Ambos sexos;Total;Balears (Illes);Bueno;41,30
Ambos sexos;Total;Balears (Illes);Regular;17,95
Ambos sexos;Total;Balears (Illes);Malo;6,09
Ambos sexos;Total;Balears (Illes);Muy malo;1,22
Ambos sexos;Total;Canarias;Total;100,00
Ambos sexos;Total;Canarias;Muy bueno;13,26
Ambos sexos;Total;Canarias;Bueno;52,89
Ambos sexos;Total;Canarias;Regular;25,93
Ambos sexos;Total;Canarias;Malo;6,04
Ambos sexos;Total;Canarias;Muy malo;1,88
Ambos sexos;Total;Cantabria;Total;100,00
Ambos sexos;Total;Cantabria;Muy bueno;33,74
Ambos sexos;Total;Cantabria;Bueno;40,46
Ambos sexos;Total;Cantabria;Regular;16,37
Ambos sexos;Total;Cantabria;Malo;6,21
Ambos sexos;Total;Cantabria;Muy malo;3,22
Ambos sexos;Total;Castilla y León;Total;100,00
Ambos sexos;Total;Castilla y León;Muy bueno;14,03
Ambos sexos;Total;Castilla y León;Bueno;52,05
Ambos sexos;Total;Castilla y León;Regular;24,31
Ambos sexos;Total;Castilla y León;Malo;7,04
Ambos sexos;Total;Castilla y León;Muy malo;2,57
Ambos sexos;Total;Castilla-La Mancha;Total;100,00
Ambos sexos;Total;Castilla-La Mancha;Muy bueno;19,89
Ambos sexos;Total;Castilla-La Mancha;Bueno;50,88
Ambos sexos;Total;Castilla-La Mancha;Regular;21,44
Ambos sexos;Total;Castilla-La Mancha;Malo;5,37
Ambos sexos;Total;Castilla-La Mancha;Muy malo;2,41
Ambos sexos;Total;Cataluña;Total;100,00
Ambos sexos;Total;Cataluña;Muy bueno;25,10
Ambos sexos;Total;Cataluña;Bueno;48,74
Ambos sexos;Total;Cataluña;Regular;16,80
Ambos sexos;Total;Cataluña;Malo;7,01
Ambos sexos;Total;Cataluña;Muy malo;2,35
Ambos sexos;Total;Comunitat Valenciana;Total;100,00
Ambos sexos;Total;Comunitat Valenciana;Muy bueno;24,61
Ambos sexos;Total;Comunitat Valenciana;Bueno;47,08
Ambos sexos;Total;Comunitat Valenciana;Regular;20,83
Ambos sexos;Total;Comunitat Valenciana;Malo;5,36
Ambos sexos;Total;Comunitat Valenciana;Muy malo;2,13
Ambos sexos;Total;Extremadura;Total;100,00
Ambos sexos;Total;Extremadura;Muy bueno;28,24
Ambos sexos;Total;Extremadura;Bueno;45,08
Ambos sexos;Total;Extremadura;Regular;18,78
Ambos sexos;Total;Extremadura;Malo;6,17
Ambos sexos;Total;Extremadura;Muy malo;1,73
Ambos sexos;Total;Galicia;Total;100,00
Ambos sexos;Total;Galicia;Muy bueno;14,64
Ambos sexos;Total;Galicia;Bueno;45,33
Ambos sexos;Total;Galicia;Regular;28,36
Ambos sexos;Total;Galicia;Malo;8,45
Ambos sexos;Total;Galicia;Muy malo;3,22
Ambos sexos;Total;Madrid (Comunidad de);Total;100,00
Ambos sexos;Total;Madrid (Comunidad de);Muy bueno;21,03
Ambos sexos;Total;Madrid (Comunidad de);Bueno;53,77
Ambos sexos;Total;Madrid (Comunidad de);Regular;19,35
Ambos sexos;Total;Madrid (Comunidad de);Malo;4,42
Ambos sexos;Total;Madrid (Comunidad de);Muy malo;1,44
Ambos sexos;Total;Murcia (Región de);Total;100,00
Ambos sexos;Total;Murcia (Región de);Muy bueno;19,48
Ambos sexos;Total;Murcia (Región de);Bueno;47,32
Ambos sexos;Total;Murcia (Región de);Regular;24,96
Ambos sexos;Total;Murcia (Región de);Malo;6,22
Ambos sexos;Total;Murcia (Región de);Muy malo;2,02
Ambos sexos;Total;Navarra (Comunidad Foral de);Total;100,00
Ambos sexos;Total;Navarra (Comunidad Foral de);Muy bueno;21,02
Ambos sexos;Total;Navarra (Comunidad Foral de);Bueno;53,88
Ambos sexos;Total;Navarra (Comunidad Foral de);Regular;19,18
Ambos sexos;Total;Navarra (Comunidad Foral de);Malo;4,69
Ambos sexos;Total;Navarra (Comunidad Foral de);Muy malo;1,24
Ambos sexos;Total;País Vasco;Total;100,00
Ambos sexos;Total;País Vasco;Muy bueno;16,77
Ambos sexos;Total;País Vasco;Bueno;56,34
Ambos sexos;Total;País Vasco;Regular;19,46
Ambos sexos;Total;País Vasco;Malo;5,83
Ambos sexos;Total;País Vasco;Muy malo;1,60
Ambos sexos;Total;Rioja (La);Total;100,00
Ambos sexos;Total;Rioja (La);Muy bueno;17,50
Ambos sexos;Total;Rioja (La);Bueno;57,03
Ambos sexos;Total;Rioja (La);Regular;17,13
Ambos sexos;Total;Rioja (La);Malo;6,42
Ambos sexos;Total;Rioja (La);Muy malo;1,92
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Total;100,00
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Muy bueno;24,58
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Bueno;43,52
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Regular;21,48
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Malo;6,70
Ambos sexos;Total;Ceuta (Ciudad Autónoma de);Muy malo;3,72
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Total;100,00
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Muy bueno;15,24
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Bueno;56,54
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Regular;22,38
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Malo;4,59
Ambos sexos;Total;Melilla (Ciudad Autónoma de);Muy malo;1,27
Hombres;Total;;Total;100,00
Hombres;Total;;Muy bueno;23,38
Hombres;Total;;Bueno;51,76
Hombres;Total;;Regular;17,93
Hombres;Total;;Malo;5,16
Hombres;Total;;Muy malo;1,77
Hombres;Total;Andalucía;Total;100,00
Hombres;Total;Andalucía;Muy bueno;26,00
Hombres;Total;Andalucía;Bueno;50,55
Hombres;Total;Andalucía;Regular;16,02
